Starting http server on localhost port 8000
multilevel listening
[printserver] listening on localhost:4200
Printserver started
BUILD: { id: 'p-003fa061-1f7f-49f9-92a0-d7c8caeda545',
  name: 'freezer rack_1.2.3' }
BUILD: { id: 'p-00aa9a18-bec8-4b4e-bd37-8590c7d644ba',
  name: 'New 8 x 12 freezer box' }
BUILD: { id: 'p-041ba27d-c946-466a-b59d-26d3987a9827',
  name: 'shelf_1.5.1' }
BUILD: { id: 'p-06dadbce-54cb-41b0-ad90-b8878a439fce',
  name: 'New 8 x 12 freezer box' }
BUILD: { id: 'p-073877da-4a64-4db5-b73e-f3b98fdbbab2',
  name: 'New -80 freezer' }
BUILD: { id: 'p-08675b67-c27a-46c8-b959-ac79e9c48de7',
  name: 'New freezer rack' }
BUILD: { id: 'p-099c6562-00d6-4b9a-8b49-f41f1778fb24',
  name: 'New 8 x 12 freezer box' }
BUILD: { id: 'p-0a114f10-f899-441d-8ce3-af1dcd7d6b23',
  name: '9 x 9 freezer box_1.1.2.1' }
BUILD: { id: 'p-0b6cab5e-31e1-4839-b1cd-9f81f1b20d80',
  name: '9 x 9 freezer box_38.4.1.3' }
BUILD: { id: 'p-0b9203a1-8eb4-4884-b1f4-e80af5140233',
  name: 'vector_1.1.1.2.1' }
BUILD: { id: 'p-0d1c09fb-16f5-49a4-8efb-7b530bf20c25',
  name: '8 x 12 freezer box_1.1.1.2' }
BUILD: { id: 'p-0e735d3c-3689-4cb2-a12a-8e93b3cc25b4',
  name: 'New freezer rack' }
BUILD: { id: 'p-0e7b07e6-d2f5-4ea5-9325-171ae6f4e347',
  name: 'myNewChemical_0' }
BUILD: { id: 'p-0fd439f8-a93c-4cac-b9f1-26a7d0f68ccd',
  name: 'freezer rack_38.4.1' }
BUILD: { id: 'p-11b11607-985c-4db0-a5cc-173adfa99e34',
  name: '-80 freezer 6' }
BUILD: { id: 'p-1301dca1-3eba-4b28-b329-bcd42e16ffad',
  name: '8 x 12 freezer box_1.1.1.4' }
BUILD: { id: 'p-1330fa1b-8e9d-4c88-8651-efa5b3ae46cf',
  name: 'freezer rack_1.1.3' }
BUILD: { id: 'p-144d4314-0cd6-4cb3-9dd5-1a3749c84e22',
  name: 'vector_1.2.1.1.2' }
BUILD: { id: 'p-181c6e59-172e-4483-8c94-eb49702db703',
  name: '8 x 12 freezer box_6.5.2.7' }
BUILD: { id: 'p-19e012d9-f86e-4df9-94c4-022b9da640f0',
  name: 'freezer box_1.2.1.2' }
BUILD: { id: 'p-1a374999-7c7f-48fe-910b-548af96fa357',
  name: 'vector_1.1.1.2.3' }
BUILD: { id: 'p-1a386791-e7f1-469f-be4a-a86c9dfd55f2',
  name: 'double-stranded_1.1.2.1.4' }
BUILD: { id: 'p-1bd47ee2-049a-473e-b774-b5d669c6c640',
  name: '8 x 12 freezer box_1.1.3.2' }
BUILD: { id: 'p-1e55515d-6bbe-4905-b3a7-fb6fd3577fd2',
  name: 'New 8 x 12 freezer box' }
BUILD: { id: 'p-1ea58b76-c41b-433e-b4fc-694aed5cbacc',
  name: 'New -80 freezer' }
BUILD: { id: 'p-23252289-da51-4b27-a856-66af87a80ded',
  name: 'myNewChemical_1' }
BUILD: { id: 'p-23920e3a-6e52-48a7-adaa-2d6741b16446',
  name: 'shelf_1.4.6' }
BUILD: { id: 'p-2473e5b0-eef7-4c20-a81b-a6c175275664',
  name: '8 x 12 freezer box_1.1.1.3' }
BUILD: { id: 'p-24a61cc5-8af6-4b90-bb6c-f6ed54ebe6fe',
  name: 'New freezer rack' }
BUILD: { id: 'p-252b9049-3230-4efa-83bf-e5edee699a80',
  name: 'drawer_1.6.3' }
BUILD: { id: 'p-257e2e59-73bf-4be3-a2c0-59af093d71af',
  name: 'freezer rack_1.2.1' }
BUILD: { id: 'p-26922f8c-dae2-40aa-a56f-abe07b79715e',
  name: '-80 freezer_1.1' }
BUILD: { id: 'p-286c7d69-b788-4400-bdd5-f4610e838a90',
  name: 'freezer rack_1.1.3' }
BUILD: { id: 'p-2899cfef-c301-4776-89bd-aae84404f957',
  name: 'freezer rack_1.2.1' }
BUILD: { id: 'p-29318925-0e5c-4e09-a94f-ec24584071ce',
  name: 'organism_1.1.1.5.1' }
BUILD: { id: 'p-29a296da-737e-4953-84fa-608cbc7e13af',
  name: 'single-stranded_1.7.2.1.4' }
BUILD: { id: 'p-2c36dc40-4b78-42a7-aa84-87a7a36d8f0c',
  name: 'organism_1.1.1.5.3' }
BUILD: { id: 'p-2c7526bb-6e03-409f-aab6-6c20d23494e9',
  name: 'freezer rack_1.3.9' }
BUILD: { id: 'p-2d7b15f4-164c-42c4-8495-a8ee11e22eb6',
  name: 'drawer_1.7.3' }
BUILD: { id: 'p-2e167b31-ab20-4beb-88ce-e4df7ef4afb1',
  name: 'vector_1.2.1.1.3' }
BUILD: { id: 'p-2f708c42-c325-4edb-8f4b-7bd1dd52900f',
  name: '8 x 12 freezer box_1.2.1.2' }
BUILD: { id: 'p-2fe88e60-d9d5-4d1c-b602-d7c6725da6a2',
  name: 'freezer rack_1.3.4' }
BUILD: { id: 'p-30b7ff7b-4963-4e0e-949a-b2e8a7f4d780',
  name: '8 x 12 freezer box_1.1.3.5' }
BUILD: { id: 'p-32d27b34-fb90-472d-b282-eb4216e62203',
  name: '9 x 9 freezer box_1.1.4.5' }
BUILD: { id: 'p-33d83732-c031-4bb0-9a45-5d9c20b84c9e',
  name: 'stored materials' }
BUILD: { id: 'p-35a12a48-474b-402b-8dc4-b2340d822106',
  name: 'myTestPlasmid_04_1' }
BUILD: { id: 'p-362965d7-cb5d-4435-ace2-0461cb2893d8',
  name: 'New -80 freezer' }
BUILD: { id: 'p-365223ce-c709-430c-b7cc-d30421523163',
  name: 'drawer_1.7.4' }
BUILD: { id: 'p-36a0e44f-3cbf-4a3f-8058-9ad815714691',
  name: 'shelf_1.5.2' }
BUILD: { id: 'p-3721569a-a57c-44cc-a3c4-d76bd00dab89',
  name: 'organism_1.1.1.5.4' }
BUILD: { id: 'p-37a189ed-dcc8-4716-83b3-39f8caa19223',
  name: '9 x 9 freezer box_1.1.4.2' }
BUILD: { id: 'p-38f7ab17-5246-463d-a5b5-88adc394aee0',
  name: 'freezer box_1.2.1.1' }
BUILD: { id: 'p-3c75ee47-7e03-41aa-b183-31993fb048bc',
  name: '8 x 12 freezer box_1.2.1.1' }
BUILD: { id: 'p-3c8fd16d-c438-4191-b540-929e58bec69d',
  name: 'organism_1.1.1.5.5' }
BUILD: { id: 'p-3d3d585b-9b32-4bf3-abf7-7583b3cabdde',
  name: 'organism_1.1.1.5.2' }
BUILD: { id: 'p-3d53e9fa-037f-43f6-9c2e-7e0a08cb9fa0',
  name: 'freezer rack_1.1.4' }
BUILD: { id: 'p-3d71c1f3-681c-4808-8633-853cc8838ec9',
  name: 'freezer rack_1.4.5' }
BUILD: { id: 'p-3dc2208a-6b87-4e45-83b1-e47642a6475d',
  name: 'freezer box' }
BUILD: { id: 'p-3ef1b0e0-eed5-4bbe-bf59-ff0ada3e90bb',
  name: 'New freezer rack' }
BUILD: { id: 'p-3f74ee19-d087-4353-967a-d1452d100739',
  name: 'New freezer rack' }
